du|Mensch!
sind|Geröllablagerungen oder gebrochene Mineralstoffe mit einer Korngröße zwischen 32 und 63&amp;nbsp;mm, meistens zur Verwendung im Bauwesen.
sind|Geröllablagerungen oder gebrochene Mineralstoffe mit einer Korngröße zwischen 32 und 63&amp;nbsp;mm, meistens zur Verwendung im Bauwesen.
ist|eine Kurzform des männlichen Vornamens Adalbert, außerdem sinnverwandt mit Albrecht.
ist|eine Kurzform des männlichen Vornamens Adalbert, außerdem sinnverwandt mit Albrecht.
ist|eine Gemeinde im Landkreis Gifhorn .
ist|eine Gemeinde im Landkreis Gifhorn .
wird|eine Wirtschaftsordnung verstanden, die sich durch Privateigentum an Produktionsmitteln sowie durch Produktion für einen den Preis bestimmenden Markt auszeichnet.
wird|eine Wirtschaftsordnung verstanden, die sich durch Privateigentum an Produktionsmitteln sowie durch Produktion für einen den Preis bestimmenden Markt auszeichnet.
eine|Verbildlichung des Klischees des weltfremden Philosophen im Elfenbeinturm .
eine|Verbildlichung des Klischees des weltfremden Philosophen im Elfenbeinturm .
war|in der griechischen Antike ein Mensch, der sich weigerte, an Wahlen teilzunehmen.
war|in der griechischen Antike ein Mensch, der sich weigerte, an Wahlen teilzunehmen.
ist|das weltweit größte Internetauktionshaus.
ist|das weltweit größte Internetauktionshaus.
wird|in unterschiedlichen Zusammenhängen verwendet .
wird|in unterschiedlichen Zusammenhängen verwendet .
allgemeinen|eine Übereinstimmung mit der Wirklichkeit.
allgemeinen|eine Übereinstimmung mit der Wirklichkeit.
ist|nicht geklärt.
ist|nicht geklärt.
wird|der Raum, in dem sich eine solche Vorrichtung befindet, ebenfalls Toilette genannt.
wird|der Raum, in dem sich eine solche Vorrichtung befindet, ebenfalls Toilette genannt.
ist|ein als abscheulich bis hin zum Ekel empfundener Geruch.
ist|ein als abscheulich bis hin zum Ekel empfundener Geruch.
ist|jemand, der sich der Kritik eines in der Regel handfesten Phänomens, namentlich im Bereich der Kultur widmet.
ist|jemand, der sich der Kritik eines in der Regel handfesten Phänomens, namentlich im Bereich der Kultur widmet.
war|bereits im Ersten Weltkrieg gebräuchlich.
war|bereits im Ersten Weltkrieg gebräuchlich.
ist|ein männlicher Vor und Nachname.
ist|ein männlicher Vor und Nachname.
ist|für ihre Mineralquellen überregional bekannt.
ist|für ihre Mineralquellen überregional bekannt.
ist|eine Stadt in der hessischen Wetterau.
ist|eine Stadt in der hessischen Wetterau.
ist|ein Fluss im Kreis Stormarn, der in Bad Oldesloe in die Trave mündet.
ist|ein Fluss im Kreis Stormarn, der in Bad Oldesloe in die Trave mündet.
ist|die Wissenschaft, welche aus der Untersuchung von Figuren und dem Rechnen mit Zahlen entstand.
ist|die Wissenschaft, welche aus der Untersuchung von Figuren und dem Rechnen mit Zahlen entstand.
gefunden|hat.
gefunden|hat.
werden|kann.
werden|kann.
kleinere|Teile.
kleinere|Teile.
ist|ein in wissenschaftlichen Arbeiten oftmals verwendeter Ausdruck, der als Hinweis beim Zitieren in der Quellenangabe/Literaturangabe verwendet wird, wenn ein Titel auf einer Seite mehrmals zitiert wird.
ist|ein in wissenschaftlichen Arbeiten oftmals verwendeter Ausdruck, der als Hinweis beim Zitieren in der Quellenangabe/Literaturangabe verwendet wird, wenn ein Titel auf einer Seite mehrmals zitiert wird.
einer|Sache oder
einer|Sache oder
aus|C, den UNIXBefehlen und anderen Einflüssen.
aus|C, den UNIXBefehlen und anderen Einflüssen.
einer|Bildung für die Allgemeinheit aus der Zeit der Aufklärung, bzw. des Humanismus.
einer|Bildung für die Allgemeinheit aus der Zeit der Aufklärung, bzw. des Humanismus.
sind|Giftnattern , die in etwa 20 Arten in Afrika und Asien vorkommen.
sind|Giftnattern , die in etwa 20 Arten in Afrika und Asien vorkommen.
ist|ein von Logik oder auch Sinn gelöster oder grob falscher Sachverhalt bisweilen scherzhaft.
ist|ein von Logik oder auch Sinn gelöster oder grob falscher Sachverhalt bisweilen scherzhaft.
ist|jede Verletzung der persönlichen Ehre eines anderen.
ist|jede Verletzung der persönlichen Ehre eines anderen.
eines|Objektbereiches.
eines|Objektbereiches.
ist|nach dem Staatsoberhaupt eine der höchsten Institutionen eines Staates.
ist|nach dem Staatsoberhaupt eine der höchsten Institutionen eines Staates.
ist|ein Zusammenschluss von Staaten, Organisationen, politischen Parteien oder Personen zur Durchsetzung bestimmter Ziele, vergleichbar einem Bündnis.
ist|ein Zusammenschluss von Staaten, Organisationen, politischen Parteien oder Personen zur Durchsetzung bestimmter Ziele, vergleichbar einem Bündnis.
ist|ein 1966 von Joseph Weizenbaum entwickeltes Computerprogramm, das die Möglichkeiten der Kommunikation zwischen einem Menschen und dem Computer über natürliche Sprache aufzeigen sollte.
ist|ein 1966 von Joseph Weizenbaum entwickeltes Computerprogramm, das die Möglichkeiten der Kommunikation zwischen einem Menschen und dem Computer über natürliche Sprache aufzeigen sollte.
erbringt,|bzw. für die er ausgebildet, erzogen oder berufen ist.
erbringt,|bzw. für die er ausgebildet, erzogen oder berufen ist.
einer|Person aus
einer|Person aus
war|ein USamerikanischer Sänger und Gitarrist.
war|ein USamerikanischer Sänger und Gitarrist.
einen|materiellen oder ideellen Gegenstand handelt.
einen|materiellen oder ideellen Gegenstand handelt.
ist|eine Ortschaft im Landkreis Schaumburg in Niedersachsen.
ist|eine Ortschaft im Landkreis Schaumburg in Niedersachsen.
hat|zwei eng mit einander verwandte Verwendungen, die Sprache oder eine Sprache/Sprachen.
hat|zwei eng mit einander verwandte Verwendungen, die Sprache oder eine Sprache/Sprachen.
wird|auch persönliches Fürwort genannt.
wird|auch persönliches Fürwort genannt.
ist|in der Semiotik ein Code aus Zeichen und Symbolen, der auf einen Gegenstand oder Sachverhalt verweist.
ist|in der Semiotik ein Code aus Zeichen und Symbolen, der auf einen Gegenstand oder Sachverhalt verweist.
sind|Personen, die das Verfassen eigener literarischer Texte als ihren beruflichen Schwerpunkt setzen.
sind|Personen, die das Verfassen eigener literarischer Texte als ihren beruflichen Schwerpunkt setzen.
ist|ein Stoff oder ein Objekt zum Speichern .
ist|ein Stoff oder ein Objekt zum Speichern .
verwendeten|Materialien und Technologien.
verwendeten|Materialien und Technologien.
ist|der Plural von Datum .
ist|der Plural von Datum .
ist|ein Zylinder, dessem Dicke um ein Vielfaches geringer
ist|ein Zylinder, dessem Dicke um ein Vielfaches geringer
einer|Tropfengröße von meist 0,6–3 mm.
einer|Tropfengröße von meist 0,6–3 mm.
eines|Organismus, auf bestimmte Reize mit Unlust zu reagieren.
eines|Organismus, auf bestimmte Reize mit Unlust zu reagieren.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populären Künstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populären Künstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populären Künstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populären Künstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
ist|eine schultergestützte Raketenwaffe.
ist|eine schultergestützte Raketenwaffe.
findet|immer dann statt, wenn etwas passiert oder sich etwas verändert.
findet|immer dann statt, wenn etwas passiert oder sich etwas verändert.
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Häuptling Mkwawa erbitterten Widerstand leisteten.
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Häuptling Mkwawa erbitterten Widerstand leisteten.
früher|auch Ethnos .
früher|auch Ethnos .
ist|ein Staat in Ostafrika.
ist|ein Staat in Ostafrika.
ist|der zeitliche oder räumliche Beginn eines Vorgangs oder einer Sache.
ist|der zeitliche oder räumliche Beginn eines Vorgangs oder einer Sache.
war|ein Häuptling des Stammes der Hehe in DeutschOstafrika, dem heutigen Tansania, der einen Aufstand der Indigenen Bevölkerung gegen die Deutsche Kolonialmacht anführte.
war|ein Häuptling des Stammes der Hehe in DeutschOstafrika, dem heutigen Tansania, der einen Aufstand der Indigenen Bevölkerung gegen die Deutsche Kolonialmacht anführte.
eines|Menschen.
eines|Menschen.
sind|Einrichtungen zur direkten Beobachtung eines Geländes.
sind|Einrichtungen zur direkten Beobachtung eines Geländes.
besseren|Unterscheidbarkeit von Personen und als Ergänzung zum Vornamen.
besseren|Unterscheidbarkeit von Personen und als Ergänzung zum Vornamen.
wird|im Deutschen in manchen Zusammenhängen an Stelle des Wortes „Ereignis“ verwendet.
wird|im Deutschen in manchen Zusammenhängen an Stelle des Wortes „Ereignis“ verwendet.
ist|eine Zusammenstellung von Merkmalen, die in Gegenständen oder Sachverhalten als deren Eigenschaften erscheinen.
ist|eine Zusammenstellung von Merkmalen, die in Gegenständen oder Sachverhalten als deren Eigenschaften erscheinen.
ist|eine von vier pakistanischen Provinzen.
ist|eine von vier pakistanischen Provinzen.
oder|Geschäftsbereich“ bzw. „unter römischer Oberherrschaft und Verwaltung stehendes, erobertes Gebiet außerhalb Italiens“ .
oder|Geschäftsbereich“ bzw. „unter römischer Oberherrschaft und Verwaltung stehendes, erobertes Gebiet außerhalb Italiens“ .
ist|der Eigenname des gravitativen Systems der Sonne.
ist|der Eigenname des gravitativen Systems der Sonne.
ist|in der Fertigungstechnik ein Sammelbegriff für Rohstoffe, Werkstoffe, Halbzeuge, Hilfsstoffe, Betriebsstoffe, Bauteile und Baugruppen.
ist|in der Fertigungstechnik ein Sammelbegriff für Rohstoffe, Werkstoffe, Halbzeuge, Hilfsstoffe, Betriebsstoffe, Bauteile und Baugruppen.
ist|ein im Verhältnis zur Länge dünnes und flexibles Gebilde.
ist|ein im Verhältnis zur Länge dünnes und flexibles Gebilde.
sind|Kraftfahrzeuge, die als Rettungswagen Einsatzfahrzeuge sind.
sind|Kraftfahrzeuge, die als Rettungswagen Einsatzfahrzeuge sind.
ist|die Bezeichnung für die wissenschaftliche Disziplin, deren Inhalt die vor allem theoretische Beschäftigung mit Musik ist, d.
ist|die Bezeichnung für die wissenschaftliche Disziplin, deren Inhalt die vor allem theoretische Beschäftigung mit Musik ist, d.
ist|ein – mehr oder weniger ausgedehnter, vom Wechsel der Ereignisse und Eindrücke, vom Verlauf der Geschehnisse erfüllter – Teil der Zeit.
ist|ein – mehr oder weniger ausgedehnter, vom Wechsel der Ereignisse und Eindrücke, vom Verlauf der Geschehnisse erfüllter – Teil der Zeit.
gleiche|oder zumindest eine ähnliche Kultur zugeschrieben werden.
gleiche|oder zumindest eine ähnliche Kultur zugeschrieben werden.
kleinste|räumlichadministrative, also politischgeographische Entität, darstellen.
kleinste|räumlichadministrative, also politischgeographische Entität, darstellen.
ist|ein zunächst unspezifischer Raumbegriff, der erst durch einen intentional hergestellten Kontext konkretisiert und damit begreifbar wird.
ist|ein zunächst unspezifischer Raumbegriff, der erst durch einen intentional hergestellten Kontext konkretisiert und damit begreifbar wird.
ist|ein Objekt welches keine Risse, Brüche, Löcher, Hohlräume oder ähnliches innerhalb seiner Grenzen besitzt, sich also überall kontinuierlich fortsetzt.
ist|ein Objekt welches keine Risse, Brüche, Löcher, Hohlräume oder ähnliches innerhalb seiner Grenzen besitzt, sich also überall kontinuierlich fortsetzt.
wird|in unterschiedlichen Zusammenhängen verwendet.
wird|in unterschiedlichen Zusammenhängen verwendet.
ist|eine möglichst eindeutige Bestimmung oder Festlegung der Bedeutung eines Begriffes.
ist|eine möglichst eindeutige Bestimmung oder Festlegung der Bedeutung eines Begriffes.
etwas|oder jemandem, z.
etwas|oder jemandem, z.
ist|in der Nachrichtentechnik eine Bezeichnung für die zusammengefassten Merkmale des Nachrichtenverkehrs in einem Nachrichtennetz.
ist|in der Nachrichtentechnik eine Bezeichnung für die zusammengefassten Merkmale des Nachrichtenverkehrs in einem Nachrichtennetz.
bezeichnet|eine Gesamtheit, welche durch die in ihr geltenden Zustände, Verhältnisse und Regeln gekennzeichnet und abgegrenzt ist.
bezeichnet|eine Gesamtheit, welche durch die in ihr geltenden Zustände, Verhältnisse und Regeln gekennzeichnet und abgegrenzt ist.
ist|eine Biomembran, die die lebende Zelle umgibt und ihr inneres Milieu aufrecht erhält.
ist|eine Biomembran, die die lebende Zelle umgibt und ihr inneres Milieu aufrecht erhält.
des|BelesarStausees bei Portomarín.
des|BelesarStausees bei Portomarín.
ist|eine Stadt und Mitgliedsgemeinde in der Verwaltungsgemeinschaft Unterharz im Landkreis Quedlinburg in SachsenAnhalt, mit den Ortsteilen .
ist|eine Stadt und Mitgliedsgemeinde in der Verwaltungsgemeinschaft Unterharz im Landkreis Quedlinburg in SachsenAnhalt, mit den Ortsteilen .
ist|nach deutschem Kommunalrecht ein Gemeindeverband und eine Gebietskörperschaft.
ist|nach deutschem Kommunalrecht ein Gemeindeverband und eine Gebietskörperschaft.
war|ursprünglich der Amtsbezirk, dem ein Graf als Richter vorstand; dann das reichsunmittelbare Besitztum und später die Standesherrschaft eines Grafen; auch Bezeichnung der Provinzen in Großbritannien , der Republik Irland und Nordamerika , wobei für die USA und die Republik Irland der Begriff Landkreis die bessere Übersetzung ist.
war|ursprünglich der Amtsbezirk, dem ein Graf als Richter vorstand; dann das reichsunmittelbare Besitztum und später die Standesherrschaft eines Grafen; auch Bezeichnung der Provinzen in Großbritannien , der Republik Irland und Nordamerika , wobei für die USA und die Republik Irland der Begriff Landkreis die bessere Übersetzung ist.
niederdeutschen|Sprachraum.
niederdeutschen|Sprachraum.
ist|nach deutschem Zivilrecht ein Verfahren, bei dem das Vermögen einer Personenmehrheit unter den Mitgliedern verteilt und die Gemeinschaft oder Gesellschaft aufgelöst wird.
ist|nach deutschem Zivilrecht ein Verfahren, bei dem das Vermögen einer Personenmehrheit unter den Mitgliedern verteilt und die Gemeinschaft oder Gesellschaft aufgelöst wird.
eine|Kampfhandlung während eines Krieges, also
eine|Kampfhandlung während eines Krieges, also
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend übereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend übereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|also eine rechtswidrige und schuldhafte Handlung, die den Tatbestand eines Gesetzes erfüllt, das als Ahndung eine Strafe vorsieht.
ist|also eine rechtswidrige und schuldhafte Handlung, die den Tatbestand eines Gesetzes erfüllt, das als Ahndung eine Strafe vorsieht.
werden|kann.
werden|kann.
oder|Begehrlichkeiten
oder|Begehrlichkeiten
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|ein Merkmal, das bei einer Auswahl zwischen Personen oder Objekten relevant für die Entscheidung ist.
ist|ein Merkmal, das bei einer Auswahl zwischen Personen oder Objekten relevant für die Entscheidung ist.
ist|ein Staat in Mitteleuropa.
ist|ein Staat in Mitteleuropa.
ist|Information, derer sich eine Person, Organisation oder eine andere Gruppierung gegenwärtig ist.
ist|Information, derer sich eine Person, Organisation oder eine andere Gruppierung gegenwärtig ist.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
oder|Jurisprudenz befasst sich mit der Auslegung, der systematischen und begrifflichen Durchdringung gegenwärtiger und geschichtlicher juristischer Texte und sonstiger rechtlicher Quellen.
oder|Jurisprudenz befasst sich mit der Auslegung, der systematischen und begrifflichen Durchdringung gegenwärtiger und geschichtlicher juristischer Texte und sonstiger rechtlicher Quellen.
ist|sein Mittelpunkt in Bezug auf die Schwerkraft.
ist|sein Mittelpunkt in Bezug auf die Schwerkraft.
verwandter|Arten der heutigen Araukarien datieren bis zu einem Alter von 50 Millionen Jahren, womit die Araucariaceae eine der ältesten Baumfamilien der Welt ist.
verwandter|Arten der heutigen Araukarien datieren bis zu einem Alter von 50 Millionen Jahren, womit die Araucariaceae eine der ältesten Baumfamilien der Welt ist.
ist|ein Ort, wo Menschen in Gebäuden zum Zwecke des Wohnens und Arbeitens zusammen leben.
ist|ein Ort, wo Menschen in Gebäuden zum Zwecke des Wohnens und Arbeitens zusammen leben.
ist|in der Mathematik ein gemeinsamer Punkt zweier Kurven.
ist|in der Mathematik ein gemeinsamer Punkt zweier Kurven.
ist|ein Saeugetier aus der Ordnung der Primaten .
ist|ein Saeugetier aus der Ordnung der Primaten .
ist|die Bezeichnung fuer die eigene separate individuelle Identitaet einer menschlichen natuerlichen Person, zurueckweisend auf das Selbst des Aussagenden.
ist|die Bezeichnung fuer die eigene separate individuelle Identitaet einer menschlichen natuerlichen Person, zurueckweisend auf das Selbst des Aussagenden.
ist|ein im Voraus festgesetzter Ablauf.
ist|ein im Voraus festgesetzter Ablauf.
ist|ein ferromagnetisches Speichermedium der Computertechnik, welches binaere Daten auf die Oberflaeche einer rotierenden Scheibe schreibt.
ist|ein ferromagnetisches Speichermedium der Computertechnik, welches binaere Daten auf die Oberflaeche einer rotierenden Scheibe schreibt.
unter|anderem als Sonnenschein, Bewoelkung, Regen, Wind, Hitze und Kaelte in Erscheinung tritt.
unter|anderem als Sonnenschein, Bewoelkung, Regen, Wind, Hitze und Kaelte in Erscheinung tritt.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|ein Saeugetier aus der Ordnung der Primaten .
ist|ein Saeugetier aus der Ordnung der Primaten .
ist|die Bezeichnung fuer die eigene separate individuelle Identitaet einer menschlichen natuerlichen Person, zurueckweisend auf das Selbst des Aussagenden.
ist|die Bezeichnung fuer die eigene separate individuelle Identitaet einer menschlichen natuerlichen Person, zurueckweisend auf das Selbst des Aussagenden.
ist|ein im Voraus festgesetzter Ablauf.
ist|ein im Voraus festgesetzter Ablauf.
ist|ein ferromagnetisches Speichermedium der Computertechnik, welches binaere Daten auf die Oberflaeche einer rotierenden Scheibe schreibt.
ist|ein ferromagnetisches Speichermedium der Computertechnik, welches binaere Daten auf die Oberflaeche einer rotierenden Scheibe schreibt.
unter|anderem als Sonnenschein, Bewoelkung, Regen, Wind, Hitze und Kaelte in Erscheinung tritt.
unter|anderem als Sonnenschein, Bewoelkung, Regen, Wind, Hitze und Kaelte in Erscheinung tritt.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die negative Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die negative Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
schreibt|und erweitert Computerprogramme und befreit diese von Fehlern.
schreibt|und erweitert Computerprogramme und befreit diese von Fehlern.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populaeren Kuenstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populaeren Kuenstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
ist|eine Erwiderung auf eine Frage oder eine Reaktion auf ein Ereignis.
ist|eine Erwiderung auf eine Frage oder eine Reaktion auf ein Ereignis.
wird|bei Tieren die Koerperoeffnung bezeichnet, durch die Nahrung aufgenommen
wird|bei Tieren die Koerperoeffnung bezeichnet, durch die Nahrung aufgenommen
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Haeuptling Mkwawa erbitterten Widerstand leisteten.
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Haeuptling Mkwawa erbitterten Widerstand leisteten.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
einen|Beobachtungsposten oder Turm ,
einen|Beobachtungsposten oder Turm ,
ist|von der Sonne aus der dritte Planet im Sonnensystem.
ist|von der Sonne aus der dritte Planet im Sonnensystem.
ist|ein Material, das vorwiegend zum Beschreiben und Bedrucken verwendet wird und groesstenteils aus pflanzlichen Fasern besteht.
ist|ein Material, das vorwiegend zum Beschreiben und Bedrucken verwendet wird und groesstenteils aus pflanzlichen Fasern besteht.
wird|in der Regel 60–80&amp;nbsp;m hoch.
wird|in der Regel 60–80&amp;nbsp;m hoch.
war|eine historische Stadt im oestlichen Mesopotamien, die zeitweilig auch Sitz eines selbstaendigen Koenigtums war.
war|eine historische Stadt im oestlichen Mesopotamien, die zeitweilig auch Sitz eines selbstaendigen Koenigtums war.
ist|der zeitliche oder raeumliche Beginn eines Vorgangs oder einer Sache.
ist|der zeitliche oder raeumliche Beginn eines Vorgangs oder einer Sache.
wird|ein geschichtlicher Zeitabschnitt oder ein menschlicher Kulturkreis mehrerer Gesellschaften bezeichnet.
wird|ein geschichtlicher Zeitabschnitt oder ein menschlicher Kulturkreis mehrerer Gesellschaften bezeichnet.
sind|bewaldet.
sind|bewaldet.
ist|die fundamentale, messbare Groesse, die zusammen mit dem Raum das Kontinuum bildet, in das jegliches materielle Geschehen eingebettet ist.
ist|die fundamentale, messbare Groesse, die zusammen mit dem Raum das Kontinuum bildet, in das jegliches materielle Geschehen eingebettet ist.
ist|ein Saeugetier aus der Ordnung der Primaten .
ist|ein Saeugetier aus der Ordnung der Primaten .
ueber|das innerweltliche Sein.
ueber|das innerweltliche Sein.
ist|ein historisch bedingter Begriff und umfasst in der breitesten Definition alles uns Bekannte.
ist|ein historisch bedingter Begriff und umfasst in der breitesten Definition alles uns Bekannte.
ist|der unumkehrbare Verlust der fuer ein Lebewesen typischen und wesentlichen Lebensfunktionen .
ist|der unumkehrbare Verlust der fuer ein Lebewesen typischen und wesentlichen Lebensfunktionen .
wird|in mehreren Zusammenhaengen benutzt.
wird|in mehreren Zusammenhaengen benutzt.
ist|die kriegerische Auseinandersetzung oder das Gefecht zweier oder mehrerer militaerischer Parteien.
ist|die kriegerische Auseinandersetzung oder das Gefecht zweier oder mehrerer militaerischer Parteien.
ist|ein linker Nebenfluss der Glatzer Neisse in Polen und Tschechien.
ist|ein linker Nebenfluss der Glatzer Neisse in Polen und Tschechien.
ist|eine Faehigkeit, etwas zu bewirken.
ist|eine Faehigkeit, etwas zu bewirken.
ist|der vordere Teil des Kopfes bei Saeugetieren.
ist|der vordere Teil des Kopfes bei Saeugetieren.
dient|gar zum Schutz vor Feuer und Lava .
dient|gar zum Schutz vor Feuer und Lava .
ist|eine groessere, zentralisierte und abgegrenzte Siedlung mit einer eigenen Verwaltungs und Versorgungsstruktur im Schnittpunkt groesserer Verkehrswege.
ist|eine groessere, zentralisierte und abgegrenzte Siedlung mit einer eigenen Verwaltungs und Versorgungsstruktur im Schnittpunkt groesserer Verkehrswege.
gegeben|ist, wenn die charakteristischen Eigenschaften eines Lebewesens beobachtbar sind, etwa Selbstregulierung, Reproduktion und bei komplexeren Formen auch Zweckverfolgung.
gegeben|ist, wenn die charakteristischen Eigenschaften eines Lebewesens beobachtbar sind, etwa Selbstregulierung, Reproduktion und bei komplexeren Formen auch Zweckverfolgung.
ist|das tiefe Verlangen nach Jemandem oder Etwas, den oder das man liebt und/oder begehrt.
ist|das tiefe Verlangen nach Jemandem oder Etwas, den oder das man liebt und/oder begehrt.
ist|Hauptstadt und Regierungssitz der Bundesrepublik Deutschland.
ist|Hauptstadt und Regierungssitz der Bundesrepublik Deutschland.
ist|die Zeit, die subjektiv gesehen der Gegenwart nachfolgt.
ist|die Zeit, die subjektiv gesehen der Gegenwart nachfolgt.
eines|menschlichen Auges; links .
eines|menschlichen Auges; links .
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|eine ehemalige norwegische Skilanglaeuferin.
ist|eine ehemalige norwegische Skilanglaeuferin.
ist|ein uneinheitlich verwendeter Begriff vor allem der Philosophie , aber auch der Wissenschaften und der Religionen.
ist|ein uneinheitlich verwendeter Begriff vor allem der Philosophie , aber auch der Wissenschaften und der Religionen.
eines|Tages.
eines|Tages.
einhundert|Jahren.
einhundert|Jahren.
ist|ein Apparat, der Informationen mit Hilfe einer programmierbaren Rechenvorschrift verarbeiten kann.
ist|ein Apparat, der Informationen mit Hilfe einer programmierbaren Rechenvorschrift verarbeiten kann.
werden|alle Vorgaenge zusammengefasst, die aus einer aktiven inneren Beschaeftigung mit Vorstellungen, Erinnerungen und Begriffen eine Erkenntnis zu formen suchen.
werden|alle Vorgaenge zusammengefasst, die aus einer aktiven inneren Beschaeftigung mit Vorstellungen, Erinnerungen und Begriffen eine Erkenntnis zu formen suchen.
sind|Vorstellungen ueber Eigenschaften , die Dingen, Ideen, Beziehungen u.
sind|Vorstellungen ueber Eigenschaften , die Dingen, Ideen, Beziehungen u.
ist|in der Staatstheorie neben Exekutive und Judikative eine der drei unabhaengigen Gewalten .
ist|in der Staatstheorie neben Exekutive und Judikative eine der drei unabhaengigen Gewalten .
ist|der Ausdruck fuer die Schwierigkeit, einen unbefriedigenden IstZustand in einen besseren Zustand, einen zufriedenstellenden SollZustand zu ueberfuehren.
ist|der Ausdruck fuer die Schwierigkeit, einen unbefriedigenden IstZustand in einen besseren Zustand, einen zufriedenstellenden SollZustand zu ueberfuehren.
allgemeinen|eine Übereinstimmung mit der Wirklichkeit.
allgemeinen|eine Übereinstimmung mit der Wirklichkeit.
ist|die aus dem Lateinischen stammende Bezeichnung fuer die Öffentlichkeit und Allgemeinheit, sowie der Sammelbegriff fuer „Zuschauer/hoererschaft“ bzw. Rezipienten.
ist|die aus dem Lateinischen stammende Bezeichnung fuer die Öffentlichkeit und Allgemeinheit, sowie der Sammelbegriff fuer „Zuschauer/hoererschaft“ bzw. Rezipienten.
ist|jemand, der einem anderem im Kampf gegenuebersteht oder der etwas ablehnt.
ist|jemand, der einem anderem im Kampf gegenuebersteht oder der etwas ablehnt.
einen|Sensor im Schallfeld, der akustische Schwingungen im ueblichen Medium Luft in entsprechende elektrische SpannungsSignale wandelt.
einen|Sensor im Schallfeld, der akustische Schwingungen im ueblichen Medium Luft in entsprechende elektrische SpannungsSignale wandelt.
ist|ein Sinnesorgan, ein Sensor, mit dem akustische Signale, also Schall, Toene oder Geraeusche als akustische Wahrnehmungen aufgenommen werden.
ist|ein Sinnesorgan, ein Sensor, mit dem akustische Signale, also Schall, Toene oder Geraeusche als akustische Wahrnehmungen aufgenommen werden.
werden|koennen.
werden|koennen.
eines|menschlichen Auges; links .
eines|menschlichen Auges; links .
werden|alle Verfahren zur Produktion und Distribution von Waren und Dienstleistungen zusammengefasst, die einer technisch entwickelten Gesellschaft zur Verfuegung stehen.
werden|alle Verfahren zur Produktion und Distribution von Waren und Dienstleistungen zusammengefasst, die einer technisch entwickelten Gesellschaft zur Verfuegung stehen.
ist|ein Praedikat, das substantiell oder attributiv verwendet werden kann, d.
ist|ein Praedikat, das substantiell oder attributiv verwendet werden kann, d.
uebernimmt|die Planung und Leitung, teils auch die Ausfuehrung von Bauarbeiten aller Art.
uebernimmt|die Planung und Leitung, teils auch die Ausfuehrung von Bauarbeiten aller Art.
werden|kann.
werden|kann.
ist|ein weiblicher, erwachsener Mensch.
ist|ein weiblicher, erwachsener Mensch.
